Device_ID,Device_Name,Purchase_Date,Last_Maintenance,Department_ID,Status
01538494-9951-408f-b561-b7eed0434dee,CT Scanner,2019-03-31,2024-09-30,3 ,Operational
024fafeb-53ec-4fa1-a2aa-cfa1124fbf42,CT Scanner,2021-02-16,2023-12-26,1 ,Retired
0299fc9d-6926-429c-9091-f6eaed35453d,Ultrasound,2021-01-27,2024-02-04,1 ,Retired
04d5a96d-1269-4128-b703-3bec368db5d4,MRI Machine,2017-06-19,2024-03-31,3 ,Retired
05cbc083-44a5-4c9a-8780-3f4e2c0be651,MRI Machine,2024-06-21,2023-10-01,1 ,Operational
09028d65-9627-4f34-b17e-1af618af625b,CT Scanner,2017-11-15,2023-06-16,8 ,Operational
0918b184-4821-4ce4-b371-140f98c0cc4d,X-Ray Machine,2019-01-20,2023-03-06,6 ,Retired
09b1e655-81c0-452c-91ae-225facc9d123,Ultrasound,2020-05-24,2024-05-14,6 ,Operational
09bb95e6-fa46-4ab7-860d-dafa8783cf68,Ultrasound,2018-10-27,2023-07-20,5 ,Under Maintenance
0b536a86-64a9-4524-b5af-f45c75b2d58b,CT Scanner,2020-06-17,2023-06-23,5 ,Operational
0b712f3c-e292-4b76-af24-6d0d89186210,CT Scanner,2018-08-14,2023-08-07,7 ,Retired
0c4ead62-b3a2-4705-b382-b8d067aa41d1,CT Scanner,2017-02-23,2024-01-24,1 ,Operational
0c6dfcb2-9b72-4d62-894c-aeb546e2fd60,MRI Machine,2023-08-21,2023-06-17,2 ,Under Maintenance
0c7d8249-776d-4d91-a210-e709292141d2,CT Scanner,2023-09-10,2023-04-25,9 ,Retired
0ec617d5-71c2-45ba-a92b-6f69f80949cb,MRI Machine,2019-07-25,2023-06-13,4 ,Retired
0eccad71-1a69-4b92-af1f-f4598d85518f,Ultrasound,2017-02-14,2025-01-06,1 ,Operational
0f2358e7-82f2-4aaf-9284-8701b9463b50,MRI Machine,2017-03-07,2024-09-16,3 ,Under Maintenance
0f6ab779-d682-4250-9aec-1dca47c47f5d,CT Scanner,2019-08-30,2024-04-24,8 ,Retired
0fb6bcf8-3ff1-47a1-8c9e-160472de7c3a,CT Scanner,2017-11-12,2025-01-30,5 ,Under Maintenance
11b99da5-a082-40a7-a3e2-531c0ca7be26,MRI Machine,2018-01-31,2024-04-16,5 ,Operational
179fc520-700f-4056-9b83-470e9acf217b,MRI Machine,2018-11-04,2025-02-05,9 ,Operational
1e5776dc-97f0-4685-a5e4-bee734d95cf4,CT Scanner,2021-04-19,2024-10-29,4 ,Operational
1edfd9db-8bf2-4296-b5fc-49fd65a82895,X-Ray Machine,2021-02-06,2023-06-18,8 ,Operational
201a5be2-87a5-4d8a-86ce-183f98742527,MRI Machine,2022-11-02,2024-02-16,1 ,Under Maintenance
208018eb-7772-40b6-a7bb-f08b434443d3,X-Ray Machine,2022-11-27,2024-08-11,5 ,Retired
